## Possible Deposit Variables ##
# resources, resource and amount
# potential trigger (planet scope)
# blocked_modifier - applied to planet
# constant_modifier - applied to planet always
# station = station class in orbit to gather
# blocker_swap_types = {}
# all_blocker_swap_types = yes/no
# use_weights_for_blocker_swap_types = yes/no
# terraforming_swap_types = { }
# should_swap_deposit_on_terraforming = yes/no
# all_terraforming_swap_types = yes/no
# use_weights_for_terraforming_swap_types = yes/no

		}
		modifier = {
			planet_amenities_add = 2
			planet_housing_add = 1
			job_druid_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_geoengineer_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_miner_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { minerals = 100 } }
		}
	}

	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			is_planet_class = pc_desert
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_quicksand_basin" }
}

d_noxious_swamp = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_cold = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 2
			planet_housing_add = 1
			job_druid_add = 1

		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_xenobiologist_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_farmer_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { food = 100 } }
		}
	}

	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			is_planet_class = pc_tundra
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_noxious_swamp" }
}

d_massive_glacier = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_cold = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 3
			planet_housing_add = 1
			job_druid_add = 1

		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_geoengineer_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_miner_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { minerals = 100 } }
		}
	}


	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			OR = {
				is_planet_class = pc_alpine
				is_planet_class = pc_arctic
			}
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_massive_glacier" }
}
